7	-9	-17	-10	
4	-16	-13	6	
-5	-9	-16	0	
1	0	2	-1	
8	-1	-2	-26	
6	0	-9	-30	
0	-22	-21	4	
2	3	-5	-15	
-3	3	-7	1	
-20	19	3	5	
-11	0	0	0	


Filter 11

-6	-26	-17	-11	
-1	-37	-21	-19	
-3	-35	-28	-31	
-2	-33	-21	-3	
-6	0	0	0	
-1	1	-9	5	
1	-30	-25	-7	
-3	-35	-26	-26	
-10	10	-3	-4	
8	-1	6	-5	
-9	0	0	0	
1	-28	-28	-13	
-16	0	0	0	
-19	11	-18	2	
-10	0	0	0	
-4	0	0	0	
-29	2	-3	0	
5	3	2	-5	
-1	-25	-27	-10	
0	6	1	0	
1	-26	-36	-19	
7	3	-4	1	
4	-31	-31	-20	
-5	13	-3	-19	
1	-36	-29	-4	
8	-3	7	5	
6	-6	12	0	
0	17	-3	-9	
2	-4	8	-5	
-3	-28	-21	-6	
-20	-1	4	-10	
-11	0	0	0	


Filter 12

-6	-11	-10	9	
-1	4	-4	1	
-3	-3	-7	1	
-2	-10	14	-4	
-6	0	0	0	
-1	-1	0	-4	
1	-14	-16	5	
-3	3	-1	-2	
-10	3	-7	-1	
8	13	7	8	
-9	0	0	0	
1	-11	-16	1	
-16	0	0	0	
-19	7	-8	-1	
-10	0	0	0	
-4	0	0	0	
-29	-2	0	0	
5	9	4	9	
-1	-9	-8	3	
0	3	-3	4	
1	-11	-11	5	
7	17	5	14	
4	-4	-15	-5	
-5	3	-3	8	
1	-9	6	2	
8	16	6	11	
6	18	5	8	
0	0	-2	7	
2	12	5	-1	
-3	-9	-7	-1	
-20	1	10	9	
-11	0	0	0	


Filter 13

-6	-29	-3	0	
-1	-26	-14	-12	
-3	-34	-13	-10	
-2	-24	-8	-2	
-6	0	0	0	
-1	-2	-9	10	
1	-38	-14	3	
-3	-27	-14	-7	
-10	-2	-7	1	
8	5	0	10	
-9	0	0	0	
1	-23	-16	-20	
-16	0	0	0	
-19	5	-9	-1	
-10	0	0	0	
-4	0	0	0	
-29	9	3	0	
5	-1	-6	9	
-1	-23	-17	-14	
0	0	-11	8	
1	-39	-18	-8	
7	1	-4	6	
4	-24	-25	-8	
-5	-11	-12	2	
1	-14	-2	-14	
8	9	-3	4	
6	2	1	3	
0	-1	-3	-3	
2	3	-2	-3	
-3	-24	-11	1	
-20	21	4	-1	
-11	0	0	0	


Filter 14

-6	-5	-16	6	
-1	4	-10	20	
-3	2	-11	12	
-2	-11	-4	5	
-6	0	0	0	
-1	-3	-8	-8	
1	-20	-24	4	
-3	-2	-16	12	
-10	-14	28	10	
8	-3	-9	1	
-9	0	0	0	
1	2	-18	13	
-16	0	0	0	
-19	9	14	7	
-10	0	0	0	
-4	0	0	0	
-29	17	1	-1	
5	-3	-13	-2	
-1	4	-9	19	
0	-8	14	10	
1	-20	-32	3	
7	-10	-7	-6	
4	-9	-11	19	
-5	-5	4	1	
1	0	3	7	
8	-13	-12	1	
6	-12	-8	8	
0	1	4	12	
2	-4	-9	23	
-3	-15	1	9	
-20	-4	-2	1	
-11	0	0	0	


Filter 15

-6	37	22	0	
-1	14	3	10	
-3	18	-6	9	
-2	8	7	8	
-6	0	0	0	
-1	-25	-9	-38	
1	20	7	4	
-3	23	-5	20	
-10	-14	0	-9	
8	-5	0	6	
-9	0	0	0	
1	14	5	14	
-16	0	0	0	
-19	-6	-13	15	
-10	0	0	0	
-4	0	0	0	
-29	-14	3	3	
5	-8	-1	4	
-1	11	-3	20	
0	-19	-5	-9	
1	7	-6	5	
7	-20	-8	2	
4	15	-2	2	
-5	-34	-1	-13	
1	1	3	25	
8	-3	-1	2	
6	-7	-6	1	
0	-17	-5	2	
2	-11	-9	-13	
-3	21	11	9	
-20	0	6	2	
-11	0	0	0	






dense, First Dense Layer ==================================== 

Weights:

31	-297	-300	-276	-245	-13	-168	-220	-294	26	134	81	-296	24	14	-1	29	-13	88	-272	104	-290	167	-218	63	-124	46	154	115	123	-151	-44	-23	
19	151	91	110	69	16	147	99	143	-91	-67	72	46	-81	-36	13	-2	-99	-21	26	-55	95	-93	158	-112	111	-150	-191	-68	-127	59	-67	11	
20	130	159	142	57	-74	153	6	13	-97	-100	-26	143	-25	-94	31	25	-44	-43	24	-66	196	-86	131	-109	168	-139	-150	-82	-94	88	-88	28	
21	47	168	199	85	51	176	155	66	-106	-32	-33	237	-14	-117	48	-27	-119	-79	54	-89	170	-71	101	-76	91	-164	-147	-62	-105	180	-65	-3	
28	-167	-313	-260	-173	-4	-98	-193	-223	50	112	-39	-165	27	68	53	37	-30	76	-224	107	-253	24	-228	39	-126	153	43	33	64	-207	46	86	
23	111	29	106	59	64	86	-15	-20	-120	-32	-32	103	-69	-157	-79	52	-44	-18	75	-64	202	-136	173	-147	120	-191	-186	-132	-129	109	-95	-59	
25	-211	-188	-194	-162	-25	-130	-182	-256	73	56	50	-265	-73	35	41	45	58	60	-232	28	-255	104	-183	80	-126	123	135	38	39	-179	6	30	
33	-205	-298	-269	-175	35	-208	-275	-314	-18	74	25	-262	-3	17	-70	42	-15	97	-217	92	-288	127	-244	28	-126	2	127	66	119	-153	17	-41	
27	130	186	126	115	83	89	104	165	-159	-53	14	69	-77	-156	-11	-9	-104	-53	148	-51	142	-127	153	-149	157	-187	-247	-91	-183	-10	-106	-73	
27	-191	-197	-211	-136	12	-96	-255	-200	38	47	87	-255	-43	13	-34	46	54	36	-229	101	-197	97	-207	65	-170	124	49	20	25	-210	51	-46	
31	-233	-245	-242	-169	80	-179	-220	-266	67	75	-58	-186	-62	-14	-15	51	1	51	-228	76	-211	104	-256	104	-93	90	144	72	83	-209	28	55	
22	161	91	39	134	69	102	103	109	-109	-94	58	80	-21	-99	81	42	-123	-76	128	-52	196	-119	124	-113	135	-165	-156	-121	-114	129	-115	-36	
23	184	182	97	148	-58	159	135	145	-124	-61	9	76	-85	-69	22	-2	-109	-83	157	-51	199	-135	187	-102	87	-166	-176	-113	-124	72	-75	-67	
19	165	164	35	162	-57	107	88	119	-67	-117	16	105	9	-61	-52	2	-103	-13	14	-72	153	-124	167	-105	98	-182	-135	-56	-141	-1	-102	-49	
30	-242	-261	-206	-133	79	-191	-258	-294	108	57	86	-198	37	16	-84	-16	44	57	-196	-2	-206	125	-206	37	-119	164	137	46	48	-199	-30	7	
34	-249	-406	-351	-137	-23	-159	-216	-303	48	123	54	-273	-71	46	65	-28	23	114	-263	34	-278	161	-357	107	-151	96	120	88	73	-187	39	-7	




dense_1, Second Dense Layer ==================================== 

Weights:

29	-316	267	259	176	-372	267	-380	-364	190	-396	-359	217	195	266	-351	-297	
